,xvalues,yvalues
0,0,8278
1,1,7989
2,2,8585
3,3,8244
4,4,9257
5,5,10358
6,6,9196
7,7,9147
8,8,9641
9,9,9547
10,10,9580
11,11,8614
12,12,9052
13,13,10534
14,14,9934
15,15,9404
16,16,10429
17,17,10315
18,18,10706
19,19,11800
20,20,11230
21,21,10469
22,22,11092
23,23,11383
24,24,12390
25,25,11143
26,26,10580
27,27,11437
28,28,11520
29,29,11367
30,30,11374
31,31,10156
32,32,10899
33,33,11679
34,34,12960
35,35,13692
36,36,14094
37,37,14061
38,38,13329
39,39,13884
40,40,14320
41,41,14464
42,42,15629
43,43,15883
44,44,14766
45,45,14877
46,46,13269
47,47,13954
48,48,14944
49,49,15403
50,50,16038
51,51,15274
52,52,14244
53,53,15943
54,54,17233
55,55,17956
56,56,16512
57,57,15641
58,58,16171
59,59,17628
60,60,18635
61,61,18170
62,62,17979
63,63,18456
64,64,17195
65,65,16524
66,66,17317
67,67,18890
68,68,18246
69,69,17788
70,70,18290
71,71,15255
72,72,15384
73,73,16599
74,74,18671
75,75,17528
76,76,15488
77,77,16067
78,78,17373
79,79,17386
80,80,17126
81,81,16680
82,82,16009
83,83,15874
84,84,16908
85,85,16248
86,86,16724
87,87,15648
88,88,16150
89,89,16338
90,90,16679
91,91,15967
92,92,14476
93,93,13648
94,94,13424
95,95,13559
96,96,13639
97,97,13624
98,98,14535
99,99,14401
100,100,13888
101,101,13914
102,102,14212
103,103,13924
104,104,12687
105,105,13584
106,106,13192
107,107,12136
108,108,13889
109,109,13967
110,110,12643
111,111,12290
112,112,10351
113,113,11309
114,114,12114
115,115,12131
116,116,12322
117,117,13515
118,118,12916
119,119,10870
120,120,11163
121,121,10501
122,122,9954
123,123,9692
124,124,10667
125,125,10386
126,126,11851
127,127,11896
128,128,11909
129,129,11260
130,130,10022
131,131,9862
132,132,11067
133,133,10423
134,134,9940
135,135,10225
136,136,9562
137,137,10198
138,138,10542
139,139,10201
140,140,9102
141,141,10722
142,142,10943
143,143,10622
144,144,10452
145,145,10757
146,146,11265
147,147,11420
148,148,11102
149,149,10005
150,150,10605
151,151,9818
152,152,9855
153,153,9952
154,154,9274
155,155,9673
156,156,11150
157,157,9892
158,158,11923
159,159,11157
160,160,10908
161,161,10655
162,162,11300
163,163,13016
164,164,12512
165,165,11084
166,166,11529
167,167,12651
168,168,13041
169,169,11770
170,170,12340
171,171,13228
172,172,13906
173,173,14369
174,174,13627
175,175,13910
176,176,12858
177,177,14070
178,178,15247
179,179,14355
180,180,13905
181,181,15460
182,182,15918
183,183,15326
184,184,14477
185,185,14914
186,186,15555
187,187,15344
188,188,14398
189,189,14709
190,190,14595
191,191,15134
192,192,14956
193,193,15019
194,194,16025
195,195,15725
196,196,14403
197,197,15390
198,198,16412
199,199,14606
200,200,15253
201,201,15810
202,202,14969
203,203,14267
204,204,15455
205,205,18539
206,206,16787
207,207,15449
208,208,16702
209,209,16161
210,210,14788
211,211,15002
212,212,15763
213,213,15074
214,214,16201
215,215,16962
216,216,17658
217,217,16534
218,218,16783
219,219,15591
220,220,14776
221,221,16310
222,222,17614
223,223,17905
224,224,17905
225,225,16923
226,226,15960
227,227,14591
228,228,15558
229,229,15121
230,230,14599
231,231,14595
232,232,14617
233,233,14573
234,234,15446
235,235,15484
236,236,13563
237,237,13308
238,238,15050
239,239,14781
240,240,13508
241,241,13696
242,242,14083
243,243,14535
244,244,14715
245,245,13301
246,246,12409
247,247,12974
248,248,13705
249,249,13518
250,250,13722
251,251,15237
252,252,14833
253,253,15162
254,254,13636
255,255,12330
256,256,13140
257,257,12318
258,258,11215
259,259,10304
260,260,11655
261,261,12618
262,262,11259
263,263,10571
264,264,11671
265,265,11146
266,266,10520
267,267,11213
268,268,10168
269,269,10276
270,270,9817
271,271,10343
272,272,10064
273,273,11026
274,274,9845
275,275,9839
276,276,9446
277,277,10909
278,278,10166
279,279,9466
280,280,9493
281,281,10210
282,282,9990
283,283,9433
284,284,10336
285,285,9768
286,286,10274
287,287,10309
288,288,9403
289,289,10391
290,290,10885
291,291,10682
292,292,10172
293,293,10082
294,294,10681
295,295,11393
296,296,11310
297,297,11240
298,298,11438
299,299,10223
300,300,10586
301,301,10880
302,302,10962
303,303,12598
304,304,12653
305,305,13368
306,306,12153
307,307,11858
308,308,12259
309,309,13572
310,310,13830
311,311,13147
312,312,12762
313,313,12981
314,314,14145
315,315,13452
316,316,11885
317,317,12227
318,318,12623
319,319,12745
320,320,13105
321,321,14108
322,322,15590
323,323,16062
324,324,14760
325,325,14593
326,326,15556
327,327,14791
328,328,16617
329,329,17251
330,330,15984
331,331,15449
332,332,18015
333,333,18771
334,334,17279
335,335,16985
336,336,17297
337,337,18404
338,338,18273
339,339,17606
340,340,16825
341,341,16010
342,342,17210
343,343,18224
344,344,17998
345,345,17932
346,346,17305
347,347,17118
348,348,17256
349,349,16739
350,350,15796
351,351,16208
352,352,17902
353,353,17102
354,354,16345
355,355,17222
356,356,18267
357,357,19434
358,358,17921
359,359,17479
360,360,18573
361,361,20564
362,362,19900
363,363,17282
364,364,17476
365,365,17632
366,366,17110
367,367,18498
368,368,18106
369,369,18525
370,370,18704
371,371,19521
372,372,16752
373,373,14674
374,374,15475
375,375,14992
376,376,15148
377,377,16043
378,378,16627
379,379,16167
380,380,16515
381,381,15670
382,382,16380
383,383,17083
384,384,17706
385,385,15805
386,386,14515
387,387,15840
388,388,16547
389,389,16797
390,390,14585
391,391,13644
392,392,14087
393,393,14822
394,394,13782
395,395,13798
396,396,14648
397,397,13787
398,398,13373
399,399,13526
400,400,12580
401,401,12457
402,402,12015
403,403,12634
404,404,13224
405,405,13045
406,406,11708
407,407,11621
408,408,11255
409,409,11587
410,410,11494
411,411,12602
412,412,13123
413,413,11394
414,414,11195
415,415,10835
416,416,10597
417,417,10043
418,418,10213
419,419,10282
420,420,10873
421,421,10775
422,422,10597
423,423,9505
424,424,9455
425,425,9387
426,426,10104
427,427,9735
428,428,10547
429,429,10656
430,430,9710
431,431,9763
432,432,10613
433,433,10264
434,434,11117
435,435,11342
436,436,11650
437,437,10656
438,438,11260
439,439,11161
440,440,11602
441,441,11723
442,442,12415
443,443,12614
444,444,12708
445,445,12052
446,446,12407
447,447,12910
448,448,12959
449,449,13563
450,450,13183
451,451,13564
452,452,15138
453,453,14939
454,454,16644
455,455,16439
456,456,14342
457,457,14978
458,458,15570
459,459,14620
460,460,16564
461,461,17200
462,462,17472
463,463,16454
464,464,16913
465,465,16190
466,466,17320
467,467,17007
468,468,16471
469,469,15954
470,470,16261
471,471,16167
472,472,15675
473,473,16936
474,474,17570
475,475,16654
476,476,16422
477,477,17459
478,478,19174
479,479,17538
480,480,17768
481,481,16814
482,482,17149
483,483,18946
484,484,17075
485,485,16560
486,486,17969
487,487,17438
488,488,18062
489,489,20540
490,490,20413
491,491,17855
492,492,17713
493,493,18586
494,494,20392
495,495,20134
496,496,19433
497,497,18145
498,498,18281
499,499,18751
500,500,17783
501,501,17206
502,502,18078
503,503,17154
504,504,16817
505,505,16419
506,506,18156
507,507,18581
508,508,17411
509,509,17108
510,510,17235
511,511,16426
512,512,17368
513,513,17381
514,514,16364
515,515,16139
516,516,16550
517,517,15917
518,518,16052
519,519,16202
520,520,14931
521,521,16482
522,522,15211
523,523,13969
524,524,15021
525,525,14910
526,526,14032
527,527,12208
528,528,12127
529,529,13204
530,530,14893
531,531,14288
532,532,14621
533,533,14611
534,534,13543
535,535,14265
536,536,12789
537,537,12215
538,538,12974
539,539,11631
540,540,12623
541,541,13644
542,542,13823
543,543,13895
544,544,12207
545,545,13225
546,546,12783
547,547,11979
548,548,12334
549,549,12189
550,550,11236
551,551,13699
552,552,12092
553,553,11300
554,554,11246
555,555,11436
556,556,11285
557,557,10831
558,558,9761
559,559,11238
560,560,10840
561,561,10141
562,562,11307
563,563,10762
564,564,11001
565,565,10414
566,566,10144
567,567,9962
568,568,10275
569,569,10705
570,570,10403
571,571,10496
572,572,11657
573,573,10732
574,574,10210
575,575,11950
576,576,10697
577,577,10529
578,578,11452
579,579,12150
580,580,11762
581,581,12124
582,582,11975
583,583,11669
584,584,10460
585,585,11164
586,586,10452
587,587,10927
588,588,10971
589,589,11687
590,590,10986
591,591,11304
592,592,11605
593,593,11073
594,594,11732
595,595,13255
596,596,13485
597,597,13807
598,598,13810
599,599,14380
600,600,12291
601,601,12150
602,602,11962
603,603,11812
604,604,13146
605,605,14952
606,606,14663
607,607,14434
608,608,15110
609,609,15282
610,610,15105
611,611,15179
612,612,14681
613,613,15132
614,614,14286
615,615,15768
616,616,15263
617,617,15657
618,618,17306
619,619,16860
620,620,16202
621,621,16695
622,622,16059
623,623,15799
624,624,16461
625,625,17942
626,626,17702
627,627,16569
628,628,16042
629,629,15724
630,630,15076
631,631,16670
632,632,15738
633,633,14656
634,634,15595
635,635,16485
636,636,14895
637,637,15965
638,638,17237
639,639,16018
640,640,15383
641,641,14800
642,642,15037
643,643,14528
644,644,15614
645,645,15743
646,646,16658
647,647,17436
648,648,15389
649,649,14081
650,650,13636
651,651,14073
652,652,15160
653,653,15803
654,654,15435
655,655,14913
656,656,14836
657,657,15010
658,658,13910
659,659,14514
660,660,14617
661,661,13287
662,662,12807
663,663,13241
664,664,14914
665,665,13481
666,666,14344
667,667,14609
668,668,13071
669,669,13359
670,670,13030
671,671,12921
672,672,12843
673,673,11632
674,674,12488
675,675,12818
676,676,11048
677,677,11114
678,678,10649
679,679,11498
680,680,11588
681,681,9293
682,682,10459
683,683,12020
684,684,11769
685,685,11564
686,686,10190
687,687,9765
688,688,8977
689,689,10486
690,690,9990
691,691,9127
692,692,9112
693,693,10633
694,694,9981
695,695,8830
696,696,9465
697,697,9231
698,698,8060
699,699,8498
700,700,8840
701,701,8498
702,702,9296
703,703,9320
704,704,9052
705,705,8950
706,706,8553
707,707,9290
708,708,10163
709,709,9037
710,710,8117
711,711,9146
712,712,9758
713,713,9143
714,714,8729
715,715,10371
716,716,9429
717,717,8722
718,718,9146
719,719,9419
720,720,9148
721,721,9412
722,722,9670
723,723,9603
724,724,10490
725,725,9690
726,726,9609
727,727,10565
728,728,10821
729,729,11342
730,730,10429
731,731,10218
732,732,11797
733,733,11635
734,734,11293
735,735,13024
736,736,12283
737,737,11761
738,738,11484
739,739,11938
740,740,12020
741,741,12565
742,742,12765
743,743,13287
